City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,emerald,-23.5333,148.1667,33.52000000000004,18,0,5.45,AU,1681371212
281,mizdah,31.4451,12.9801,20.920000000000016,11,0,4.0,LY,1681371213
282,mbekenyera,-10.0,38.9833,28.55000000000001,69,66,0.78,TZ,1681371213
283,bay roberts,47.5999,-53.2648,2.410000000000025,96,100,1.93,CA,1681371213
284,beringovskiy,63.05,179.3167,-17.50999999999999,92,100,2.99,RU,1681371213
285,normandin,48.8333,-72.5321,-3.829999999999984,93,8,2.06,CA,1681371214
286,boa vista,2.8197,-60.6733,25.99000000000001,78,0,1.54,BR,1681371214
287,sucua,-2.4667,-78.1667,18.970000000000027,97,78,1.49,EC,1681371215
288,tual,-5.6667,132.75,28.57000000000005,74,85,1.75,ID,1681371215
289,hay river,60.8156,-115.7999,-8.009999999999991,93,20,2.57,CA,1681371216
290,chauk,20.8833,94.8167,40.160000000000025,12,0,1.01,MM,1681371216
291,saurimo,-9.6608,20.3916,22.410000000000025,80,98,2.17,AO,1681371216
292,beroroha,-21.6667,45.1667,31.03000000000003,48,1,0.88,MG,1681371216
293,pangnirtung,66.1451,-65.7125,-13.699999999999989,76,92,2.64,CA,1681371216
294,adwa,14.1646,38.8955,27.230000000000018,27,56,5.08,ET,1681371217
295,fuling,29.7022,107.3919,21.950000000000045,79,94,1.04,CN,1681371217
296,letlhakane,-21.4167,25.5833,25.77000000000004,34,0,5.03,BW,1681371217
297,upornaya,44.3914,41.0196,7.8700000000000045,91,100,4.34,RU,1681371218
298,nan,18.8333,100.6667,37.01000000000005,41,41,2.06,TH,1681371218
299,iqaluit,63.7506,-68.5145,-13.149999999999977,92,100,1.03,CA,1681371013
300,mayumba,-3.432,10.6554,28.060000000000002,78,81,1.71,GA,1681371218
301,tayzhina,53.6679,87.4362,7.590000000000032,43,100,4.9,RU,1681371219
302,castro,-24.7911,-50.0119,14.700000000000045,94,0,1.01,BR,1681371219
303,georgetown,5.4112,100.3354,33.960000000000036,66,20,4.12,MY,1681371149
304,pangody,65.85,74.4859,-15.729999999999961,84,100,8.43,RU,1681371220
305,suntar,62.1444,117.6319,-1.67999999999995,74,100,3.87,RU,1681371220
306,nome,64.5011,-165.4064,-20.95999999999998,77,0,1.54,US,1681371220
307,sapozhok,53.9419,40.6806,14.220000000000027,36,100,7.55,RU,1681371221
308,stornoway,58.2093,-6.3865,6.980000000000018,85,75,5.14,GB,1681371221
309,ketchikan,55.3422,-131.6461,3.2600000000000477,93,100,5.66,US,1681371221
310,yeniseysk,58.4497,92.1703,1.400000000000034,96,100,5.09,RU,1681371221
311,zarubino,42.63,131.0922,7.160000000000025,65,100,4.34,RU,1681371222
312,caxito,-8.5785,13.6643,27.180000000000007,72,100,2.39,AO,1681371223
313,watsa,3.0372,29.5355,23.55000000000001,85,100,1.27,CD,1681371223
314,tabuk,17.4189,121.4443,32.660000000000025,48,76,3.74,PH,1681371223
315,rocha,-34.4833,-54.3333,12.260000000000048,72,100,3.15,UY,1681371224
316,san patricio,28.017,-97.5169,20.5,83,0,2.47,US,1681371224
317,elizabeth city,36.2946,-76.2511,17.010000000000048,70,0,4.63,US,1681371225
318,bellmead,31.594,-97.1089,15.04000000000002,86,0,3.6,US,1681371226
319,huambo,-12.7761,15.7392,19.24000000000001,73,100,1.63,AO,1681371226
320,englehart,47.8169,-79.8664,5.310000000000002,70,100,2.06,CA,1681371226
321,bahawalpur,29.4,71.6833,38.99000000000001,11,0,2.96,PK,1681371227
322,buchanan,5.8808,-10.0467,27.28000000000003,81,10,1.87,LR,1681371227
323,aksarayskiy,46.7924,48.0119,18.600000000000023,49,100,3.65,RU,1681371227
324,scarborough,54.2797,-0.4044,7.760000000000048,85,75,1.79,GB,1681371186
325,tommot,58.9564,126.2925,-0.01999999999998181,89,100,2.89,RU,1681371228
326,tuatapere,-46.1333,167.6833,11.939999999999998,86,69,3.04,NZ,1681371228
327,cherskiy,68.75,161.3,-16.92999999999995,92,100,1.4,RU,1681371228
328,saskylakh,71.9167,114.0833,-14.129999999999995,77,11,5.23,RU,1681371229
329,burnie,-41.0667,145.9167,17.189999999999998,68,11,1.36,AU,1681371229
330,yugo-kamskiy,57.7053,55.5894,7.010000000000048,72,97,4.38,RU,1681371229
331,palmer,42.1584,-72.3287,16.77000000000004,81,0,0.0,US,1681371189
332,carballo,43.213,-8.691,10.480000000000018,89,99,3.21,ES,1681371230
333,nuevo progreso,23.1667,-97.95,19.700000000000045,79,63,1.61,MX,1681371230
334,fairbanks,64.8378,-147.7164,-8.810000000000002,82,100,2.57,US,1681371231
335,la ronge,55.1001,-105.2842,1.1400000000000432,64,20,3.09,CA,1681371231
336,labuhan,-6.8844,112.2051,28.350000000000023,78,100,2.4,ID,1681371231
337,novikovo,51.1537,37.8879,11.460000000000036,70,100,6.52,RU,1681371232
338,gouyave,12.1646,-61.7296,24.410000000000025,76,83,5.56,GD,1681371232
339,bardiyah,31.7561,25.0865,17.670000000000016,61,0,5.11,LY,1681371233
340,beyneu,45.3167,55.2,29.24000000000001,20,100,5.45,KZ,1681371233
341,hargeysa,9.56,44.065,26.810000000000002,43,95,5.27,SO,1681371234
342,yinchuan,38.4681,106.2731,16.360000000000014,14,100,2.73,CN,1681371234
343,rojhan,28.6868,69.9534,39.120000000000005,9,0,1.71,PK,1681371235
344,suba,10.8438,121.0102,27.07000000000005,79,86,4.49,PH,1681371235
345,cap-aux-meules,47.3821,-61.8597,1.0100000000000477,93,9,3.6,CA,1681371235
346,torbat-e jam,35.244,60.6225,32.110000000000014,13,27,9.91,IR,1681371236
347,avera,33.194,-82.5271,11.32000000000005,91,99,2.39,US,1681371236
348,beisfjord,68.3751,17.5988,8.03000000000003,67,9,4.32,NO,1681371237
349,ust-tsilma,65.441,52.1498,-10.879999999999995,71,6,3.24,RU,1681371237
350,port macquarie,-31.4333,152.9167,17.160000000000025,84,8,4.82,AU,1681371237
351,omboue,-1.5746,9.2618,27.910000000000025,79,54,1.19,GA,1681371237
352,vestmanna,62.1564,-7.1664,5.510000000000048,75,100,0.51,FO,1681371238
353,mareeba,-17.0,145.4333,27.400000000000034,88,100,1.61,AU,1681371238
354,deputatskiy,69.3,139.9,-15.70999999999998,94,30,1.33,RU,1681371238
355,conde,-7.2597,-34.9075,24.700000000000045,94,20,1.03,BR,1681371239
356,bethel,41.3712,-73.414,18.52000000000004,62,0,0.0,US,1681371239
357,mae sai,20.4335,99.8762,42.23000000000002,11,22,1.53,TH,1681371239
358,ayolas,-27.4,-56.9,20.680000000000007,90,89,3.45,PY,1681371239
359,comodoro rivadavia,-45.8667,-67.5,2.920000000000016,48,0,2.57,AR,1681371240
360,two rivers,44.1539,-87.5693,21.07000000000005,40,0,6.69,US,1681371088
361,balakovo,52.0278,47.8007,15.210000000000036,42,100,8.65,RU,1681371240
362,arroyo,41.6096,-4.7969,7.840000000000032,62,0,3.09,ES,1681371240
363,khanpur,28.6453,70.6567,38.960000000000036,10,0,1.44,PK,1681371241
364,magadan,59.5667,150.8,-1.3700000000000045,75,1,4.29,RU,1681371241
365,yulara,-25.2406,130.9889,27.189999999999998,48,100,5.9,AU,1681371242
366,belmonte,-15.8631,-38.8828,23.160000000000025,94,82,1.69,BR,1681371242
367,wanaka,-44.7,169.15,10.82000000000005,94,100,2.12,NZ,1681371243
368,vanavara,60.34,102.2797,-0.589999999999975,80,100,6.4,RU,1681371243
369,bajil,15.0584,43.2851,32.900000000000034,51,80,5.28,YE,1681371244
370,naze,28.3667,129.4833,21.510000000000048,83,5,5.82,JP,1681371244
371,varberg,57.1056,12.2508,9.57000000000005,91,100,8.09,SE,1681371245
372,frederico westphalen,-27.3592,-53.3944,15.07000000000005,85,0,0.78,BR,1681371245
373,saint george,37.1041,-113.5841,19.970000000000027,31,0,4.12,US,1681371090
374,nipawin,53.3668,-104.0009,2.0200000000000387,75,0,4.63,CA,1681371246
375,mabaruma,8.2,-59.7833,22.810000000000002,92,97,1.27,GY,1681371246
376,ibotirama,-12.1853,-43.2206,20.53000000000003,67,92,0.8,BR,1681371246
377,temax,21.15,-88.9333,19.80000000000001,87,0,0.12,MX,1681371247
378,genhe,50.7833,121.5167,1.7700000000000387,54,100,3.77,CN,1681371247
379,erdenet,49.0333,104.0833,-1.509999999999991,44,100,3.37,MN,1681371248
380,sheridan,44.8333,-106.9173,3.2100000000000364,76,0,0.0,US,1681371248
381,coracao de jesus,-16.6853,-44.365,18.54000000000002,91,18,2.15,BR,1681371249
382,farafangana,-22.8167,47.8333,27.100000000000023,71,43,1.55,MG,1681371249
383,vendas novas,38.6771,-8.4579,10.900000000000034,59,98,3.28,PT,1681371249
384,manadhoo,5.7667,73.3833,28.80000000000001,72,15,4.36,MV,1681371250
385,abha,18.2164,42.5053,20.900000000000034,43,0,6.17,SA,1681371251
386,cam ranh,11.9214,109.1591,32.98000000000002,55,20,3.6,VN,1681371251
387,urubicha,-15.3833,-62.95,21.58000000000004,99,100,1.24,BO,1681371251
388,adrar,20.5022,-10.0711,25.670000000000016,27,36,2.54,MR,1681371251
389,derzhavinsk,51.1,66.3167,17.700000000000045,32,100,5.27,KZ,1681371252
390,egvekinot,66.3167,-179.1667,-20.359999999999985,88,100,3.35,RU,1681371252
391,nanfeng,23.7434,111.7959,27.430000000000007,69,99,1.66,CN,1681371253
392,jardim,-21.4803,-56.1381,20.730000000000018,97,4,1.26,BR,1681371253
393,lebu,-37.6167,-73.65,12.189999999999998,94,73,0.39,CL,1681371254
394,kununurra,-15.7667,128.7333,29.99000000000001,84,40,5.14,AU,1681371254
395,raudeberg,61.9875,5.1352,9.370000000000005,58,100,4.91,NO,1681371254
396,otjiwarongo,-20.4637,16.6477,26.420000000000016,28,9,2.86,NA,1681371255
397,ribas do rio pardo,-20.4431,-53.7592,20.83000000000004,94,39,1.32,BR,1681371255
398,paamiut,61.994,-49.6678,0.12999999999999545,64,100,3.51,GL,1681371256
399,narsaq,60.9167,-46.05,-0.8799999999999955,79,99,2.13,GL,1681371256
400,zhigalovo,54.8097,105.1578,1.1899999999999977,38,100,2.38,RU,1681371257
401,senador jose porfirio,-2.5908,-51.9542,22.710000000000036,96,44,0.75,BR,1681371257
402,lungi,9.2212,-12.6831,26.260000000000048,72,23,2.84,SL,1681371257
403,sorong,-0.8833,131.25,29.220000000000027,73,61,4.82,ID,1681371258
404,patti,31.2808,74.8572,37.04000000000002,10,0,5.08,IN,1681371258
405,gat,31.61,34.7642,15.430000000000007,100,99,9.77,IL,1681371124
406,cardonal,20.6,-99.1333,12.810000000000002,84,77,1.18,MX,1681371259
407,maxineni,45.4,27.6333,12.53000000000003,61,99,0.86,RO,1681371260
408,leczyca,52.0596,19.1997,13.490000000000009,61,69,3.52,PL,1681371260
409,krasnoselkup,65.7,82.4667,-13.620000000000005,83,100,5.44,RU,1681371260
410,mehamn,71.0357,27.8492,-0.029999999999972715,69,0,10.8,NO,1681371262
411,soyo,-6.1349,12.3689,26.350000000000023,79,100,1.12,AO,1681371262
412,santa fe,-31.6333,-60.7,16.120000000000005,86,98,4.02,AR,1681371011
413,nouadhibou,20.931,-17.0347,17.99000000000001,94,40,2.06,MR,1681371263
414,broken hill,-31.95,141.4333,20.010000000000048,43,0,5.13,AU,1681371263
415,chuguyevka,44.1653,133.8633,10.79000000000002,30,2,3.69,RU,1681371264
416,zhigansk,66.7697,123.3711,-5.2099999999999795,88,100,2.5,RU,1681371264
417,nola,40.922,14.5329,18.140000000000043,50,13,1.9,IT,1681371265
418,batemans bay,-35.7167,150.1833,17.28000000000003,90,90,4.37,AU,1681371265
419,shancheng,34.7953,116.0817,21.260000000000048,67,96,1.34,CN,1681371265
420,farah,32.5,62.5,31.360000000000014,7,0,4.15,AF,1681371266
421,auki,-8.7676,160.7034,25.689999999999998,87,69,1.72,SB,1681371266
422,rio gallegos,-51.6226,-69.2181,-3.9699999999999704,93,0,1.54,AR,1681371267
423,minab,27.1467,57.0801,34.18000000000001,31,0,2.06,IR,1681371267
424,baghdad,33.3406,44.4009,19.810000000000002,38,2,5.59,IQ,1681371268
425,atikokan,48.7555,-91.6216,6.890000000000043,97,96,3.03,CA,1681371269
426,campbell river,50.0163,-125.2446,5.810000000000002,73,100,2.07,CA,1681371269
427,leningradskiy,69.3833,178.4167,-23.629999999999967,100,60,1.96,RU,1681371269
428,puerto baquerizo moreno,-0.9,-89.6,26.760000000000048,75,85,1.85,EC,1681371036
429,sistranda,63.7256,8.834,8.980000000000018,78,96,12.67,NO,1681371270
430,russell,32.3502,-85.1999,18.600000000000023,63,0,4.12,US,1681371271
431,taboga,46.2663,13.1092,10.480000000000018,92,100,2.32,IT,1681371271
432,svetlogorsk,52.6333,29.7333,9.220000000000027,85,100,4.59,BY,1681371271
433,brooks,50.5834,-111.8851,-0.5399999999999636,88,27,0.51,CA,1681371272
434,vagur,61.4732,-6.8119,6.140000000000043,83,7,6.67,FO,1681371272
435,gizo,-8.103,156.8419,27.910000000000025,76,99,3.65,SB,1681371273
436,plettenberg bay,-34.0527,23.3716,19.28000000000003,45,65,2.31,ZA,1681371273
437,guerrero negro,27.9769,-114.0611,14.25,78,100,7.27,MX,1681371053
438,mahenge,-8.6833,36.7167,21.410000000000025,88,63,1.06,TZ,1681371274
439,awbari,26.5921,12.7805,22.700000000000045,10,16,6.26,LY,1681371274
440,muros,42.7762,-9.0603,11.760000000000048,95,99,6.62,ES,1681371275
441,oituz,46.2,26.6167,8.180000000000007,66,86,1.63,RO,1681371275
442,bubaque,11.2833,-15.8333,25.07000000000005,73,100,5.32,GW,1681371275
443,surt,31.2089,16.5887,22.470000000000027,24,0,4.6,LY,1681371276
444,dwarka,22.2394,68.9678,29.650000000000034,52,98,6.54,IN,1681371277
445,hambantota,6.1241,81.1185,32.19,74,40,2.06,LK,1681371277
446,vao,-22.6667,167.4833,25.24000000000001,77,100,3.06,NC,1681371277
447,pimentel,-6.8367,-79.9342,26.160000000000025,78,0,1.54,PE,1681371278
448,caravelas,-17.7125,-39.2481,22.470000000000027,97,60,1.62,BR,1681371278
449,celendin,-6.8703,-78.1517,10.400000000000034,92,81,0.47,PE,1681371278
450,kamaishi,39.2667,141.8833,12.439999999999998,57,0,2.15,JP,1681371279
451,norden,53.6,7.2,8.300000000000011,82,31,1.79,DE,1681371279
452,senanga,-16.1167,23.2667,26.150000000000034,54,78,3.67,ZM,1681371279
453,hammerfest,70.6634,23.6821,3.25,60,0,4.12,NO,1681371280
454,banon,40.8382,-1.1909,9.590000000000032,46,93,3.6,ES,1681371280
455,eureka,40.8021,-124.1637,7.890000000000043,84,20,2.68,US,1681371280
456,koson,39.0375,65.585,36.18000000000001,8,84,4.8,UZ,1681371280
457,sokolo,14.7328,-6.1219,30.010000000000048,12,100,6.02,ML,1681371281
458,faya,18.3851,42.4509,21.060000000000002,35,0,5.33,SA,1681371281
459,humaita,-7.5061,-63.0208,22.78000000000003,99,100,0.85,BR,1681371282
460,golyshmanovo,56.3979,68.3728,12.170000000000016,41,12,7.08,RU,1681371282
461,angoche,-16.2325,39.9086,26.660000000000025,81,33,3.2,MZ,1681371282
462,arman,59.7,150.1667,-1.099999999999966,83,1,0.32,RU,1681371282
463,devgarh,25.5333,73.9,34.73000000000002,16,100,5.35,IN,1681371283
464,formosa,-26.1775,-58.1781,25.99000000000001,83,100,2.57,AR,1681371283
465,saint-georges,12.0564,-61.7485,23.970000000000027,79,79,4.43,GD,1681371039
466,bonaventure,48.0457,-65.4926,5.32000000000005,70,14,5.66,CA,1681371284
467,xai-xai,-25.0519,33.6442,25.180000000000007,63,2,5.1,MZ,1681371284
468,fuerte olimpo,-21.0415,-57.8738,21.860000000000014,97,3,1.95,PY,1681371284
469,pocone,-16.2567,-56.6228,22.730000000000018,88,86,2.04,BR,1681371285
470,nefteyugansk,61.0998,72.6035,-13.989999999999952,73,100,6.62,RU,1681371256
471,kralendijk,12.15,-68.2667,24.99000000000001,83,75,3.6,BQ,1681371285
472,tessalit,20.1986,1.0114,29.640000000000043,9,71,1.66,ML,1681371285
473,siniscola,40.5719,9.6922,16.75,67,99,4.17,IT,1681371286
474,rabat,33.9911,-6.8401,17.310000000000002,91,75,0.0,MA,1681371279
475,mocuba,-16.8392,36.9856,26.52000000000004,70,87,1.6,MZ,1681371286
476,biharamulo,-2.6319,31.3089,22.82000000000005,72,55,0.9,TZ,1681371287
477,olinda,-8.0089,-34.8553,26.850000000000023,74,40,2.57,BR,1681371217
478,hasaki,35.7333,140.8333,20.160000000000025,42,0,5.72,JP,1681371287
479,ginir,7.1333,40.7,21.010000000000048,54,100,3.01,ET,1681371287
480,baillif,16.0202,-61.7463,20.720000000000027,78,5,4.13,GP,1681371288
481,rio de janeiro,-22.9028,-43.2075,24.970000000000027,90,0,1.54,BR,1681371226
482,north bend,43.4065,-124.2243,3.8100000000000023,98,0,2.57,US,1681371288
483,bad windsheim,49.5,10.4167,8.07000000000005,76,100,6.17,DE,1681371289
484,ancud,-41.8697,-73.8203,9.490000000000009,82,100,3.03,CL,1681371289
485,kayseri,38.737,35.4968,7.010000000000048,76,75,5.14,TR,1681371289
486,puerto escondido,15.85,-97.0667,26.310000000000002,73,96,2.26,MX,1681371290
487,ouesso,1.6136,16.0517,28.850000000000023,57,97,1.64,CG,1681371290
488,hinganghat,20.5667,78.8333,41.110000000000014,11,100,1.55,IN,1681371291
489,limon,10.0,-83.0333,23.920000000000016,83,46,1.97,CR,1681371049
490,solnechnyy,50.7214,136.6319,-2.8700000000000045,88,100,5.57,RU,1681371291
491,honiara,-9.4333,159.95,26.33000000000004,87,63,0.36,SB,1681371292
492,necochea,-38.5473,-58.7368,12.080000000000041,54,100,6.78,AR,1681371052
493,marinette,45.1,-87.6307,21.25,52,0,4.79,US,1681371292
494,sao filipe,14.8961,-24.4956,22.390000000000043,76,100,2.39,CV,1681371293
495,sorland,67.667,12.6934,6.920000000000016,78,40,8.82,NO,1681371293
496,havre,49.5833,0.3333,7.970000000000027,81,75,8.23,FR,1681371294
497,bengkulu,-3.8004,102.2655,29.260000000000048,68,78,3.69,ID,1681371294
498,port lincoln,-34.7333,135.8667,16.360000000000014,66,0,4.34,AU,1681371294
499,narasannapeta,18.4167,84.05,35.920000000000016,38,0,7.65,IN,1681371295
500,samfya,-11.3649,29.5565,18.49000000000001,95,100,2.27,ZM,1681371295
501,hokitika,-42.7167,170.9667,14.03000000000003,82,93,2.78,NZ,1681371295
502,mwene-ditu,-7.0,23.45,23.400000000000034,79,100,1.93,CD,1681371295
503,masuda,34.6667,131.85,18.150000000000034,68,0,4.12,JP,1681371173
504,camopi,3.1655,-52.3158,22.08000000000004,100,100,0.69,GF,1681371296
505,chifeng,42.2683,118.9636,15.760000000000048,13,56,5.31,CN,1681371296
506,tadpatri,14.9167,78.0167,40.31,14,3,4.38,IN,1681371296
507,teocaltiche,21.4333,-102.5833,14.730000000000018,40,1,2.78,MX,1681371297
508,shenjiamen,29.9576,122.298,15.25,85,100,5.18,CN,1681371297
509,gamba,-2.65,10.0,27.870000000000005,78,100,1.73,GA,1681371297
510,ordzhonikidze,52.4411,61.7408,16.32000000000005,32,100,3.83,KZ,1681371298
511,menongue,-14.6585,17.691,23.470000000000027,59,100,2.02,AO,1681371298
512,pangoa,-12.1167,-73.0,19.960000000000036,99,95,0.81,PE,1681371298
513,labuan,5.2767,115.2417,30.200000000000045,74,20,2.57,MY,1681371298
514,matay,28.419,30.7792,22.670000000000016,22,0,5.13,EG,1681371299
515,neftcala,39.3742,49.2472,19.590000000000032,66,100,5.59,AZ,1681371299
516,filingue,14.3521,3.3168,32.60000000000002,9,86,6.99,NE,1681371299
517,magherani,46.5667,24.9,10.54000000000002,82,99,1.1,RO,1681371300
518,sfantu gheorghe,45.8667,25.7833,11.430000000000007,52,91,1.09,RO,1681371300
519,lasa,46.6166,10.7002,5.3799999999999955,91,100,3.45,IT,1681371300
520,basoko,1.2391,23.616,30.170000000000016,51,89,1.0,CD,1681371301
521,calama,-22.4667,-68.9333,8.270000000000039,29,0,7.72,CL,1681371023
522,praia,14.9215,-23.5087,21.30000000000001,83,75,2.57,CV,1681371170
523,henties bay,-22.116,14.2845,16.910000000000025,76,0,2.93,NA,1681371301
524,itaituba,-4.2761,-55.9836,22.32000000000005,98,78,0.26,BR,1681371302
525,saint-pierre,-21.3393,55.4781,29.55000000000001,65,0,3.09,RE,1681371302
526,miyako,39.6367,141.9525,12.760000000000048,52,0,3.24,JP,1681371303
527,lieto,60.5103,22.4618,7.910000000000025,57,0,8.23,FI,1681371303
528,srednekolymsk,67.45,153.6833,-13.239999999999952,88,30,1.65,RU,1681371304
529,malchin,53.7333,12.7833,8.210000000000036,77,98,4.94,DE,1681371304
530,ithaki,38.3642,20.7185,15.840000000000032,74,0,4.8,GR,1681371305
531,esso,55.9333,158.7,-4.7999999999999545,96,100,3.75,RU,1681371305
532,serenje,-13.2325,30.2352,18.650000000000034,88,100,2.96,ZM,1681371255
533,jackson,42.4165,-122.8345,2.0300000000000296,81,0,0.0,US,1681371160
534,xining,36.6167,101.7667,12.080000000000041,32,100,6.78,CN,1681371307
535,tigre,-34.426,-58.5796,13.470000000000027,70,0,5.14,AR,1681371091
536,rumoi,43.9344,141.6428,6.4500000000000455,58,5,7.52,JP,1681371308
537,padang,-0.9492,100.3543,30.03000000000003,69,64,2.52,ID,1681371308
538,coxim,-18.5067,-54.76,21.980000000000018,92,100,1.28,BR,1681371309
539,sao joao da barra,-21.6403,-41.0511,22.939999999999998,85,100,3.02,BR,1681371310
540,norman wells,65.282,-126.8329,-9.979999999999961,67,40,4.12,CA,1681371310
541,sillod,20.3,75.65,36.52000000000004,17,100,2.83,IN,1681371311
542,riyadh,24.6877,46.7219,26.08000000000004,39,51,2.75,SA,1681371312
543,preobrazheniye,42.9019,133.9064,8.75,56,39,4.95,RU,1681371313
544,muravlenko,63.7898,74.523,-15.479999999999961,85,100,7.41,RU,1681371314
545,weligama,5.9667,80.4167,31.55000000000001,61,13,5.41,LK,1681371314
546,bridlington,54.0831,-0.1919,8.270000000000039,86,76,9.13,GB,1681371314
547,la macarena,2.1837,-73.7849,21.700000000000045,97,57,0.96,CO,1681371315
548,ialibu,-6.2821,143.9935,15.410000000000025,94,99,1.0,PG,1681371316
549,arshan,46.2732,44.22,13.03000000000003,62,40,12.0,RU,1681371317
550,millinocket,45.6573,-68.7098,1.0600000000000023,80,0,2.06,US,1681371318
551,huanren,41.2647,125.3667,17.07000000000005,43,28,5.08,CN,1681371318
552,kalamb,19.05,73.95,36.400000000000034,17,95,1.64,IN,1681371318
553,mattru,7.6244,-11.8332,26.200000000000045,83,10,1.46,SL,1681371319
554,alugan,12.2188,125.4808,28.510000000000048,78,100,4.78,PH,1681371319
555,pochutla,15.7432,-96.4661,23.230000000000018,69,99,1.07,MX,1681371319
556,matara,5.9485,80.5353,31.82000000000005,60,14,5.86,LK,1681371320
557,willowmore,-33.2926,23.4895,16.480000000000018,28,100,0.69,ZA,1681371320
558,waipawa,-41.4122,175.5153,12.29000000000002,89,97,2.42,NZ,1681371321
559,kashi,39.4547,75.9797,21.560000000000002,11,8,4.0,CN,1681371322
560,partizanskoye,55.5006,94.39,4.140000000000043,40,100,7.67,RU,1681371322
561,dubai,25.2582,55.3047,37.14000000000004,30,88,7.72,AE,1681371003
